Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND
    NOT
    UNTIL
    FOR
    FOREACH
    LAST
    NEXT
    CONTINUE
    RETURN
    GROSSARROW
    LBRACKET
    RBRACKET
    AMPERSANT

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> USE ID SEMICOLON
Rule 5     declaration -> PACKAGE ID SEMICOLON
Rule 6     declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK
Rule 7     declaration -> MY var_type SEMICOLON
Rule 8     declaration -> MY var_type assign_type expression SEMICOLON
Rule 9     declaration -> MY LPAREN param_list RPAREN SEMICOLON
Rule 10    declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON
Rule 11    param_list -> var_type comma_var_type
Rule 12    param_list -> empty
Rule 13    comma_var_type -> comma_var_type COMMA var_type
Rule 14    comma_var_type -> COMMA var_type
Rule 15    comma_var_type -> empty
Rule 16    var_type -> DOLLAR ID
Rule 17    var_type -> AT ID
Rule 18    var_type -> PERCENT ID
Rule 19    assign_type -> ASSIGN
Rule 20    assign_type -> PLUS_ASSIGN
Rule 21    assign_type -> MINUS_ASSIGN
Rule 22    assign_type -> MULTIPLY_ASSIGN
Rule 23    assign_type -> DIVIDE_ASSIGN
Rule 24    assign_type -> MOD_ASSIGN
Rule 25    assign_type -> POW_ASSIGN
Rule 26    statement_list -> statement_list statement SEMICOLON
Rule 27    statement_list -> statement SEMICOLON
Rule 28    statement_list -> empty
Rule 29    statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
Rule 30    statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
Rule 31    statement -> PRINT STRING
Rule 32    statement -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
Rule 33    expression_list -> expression_listitems comma_expression
Rule 34    expression_list -> comma_expression
Rule 35    expression_list -> empty
Rule 36    expression_listitems -> expression_listitems comma_expression
Rule 37    expression_listitems -> expression
Rule 38    comma_expression -> COMMA expression
Rule 39    expression -> expression PLUS expression
Rule 40    expression -> expression MINUS expression
Rule 41    expression -> expression TIMES expression
Rule 42    expression -> expression DIVIDE expression
Rule 43    expression -> expression MODULUS expression
Rule 44    expression -> INTEGER
Rule 45    expression -> HEX
Rule 46    expression -> FLOAT
Rule 47    expression -> STRING
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> ID LPAREN expression_list RPAREN
Rule 50    expression -> var_type
Rule 51    expression -> MINUS expression
Rule 52    expression -> PLUS expression
Rule 53    relop -> relop_number
Rule 54    relop -> relop_string
Rule 55    relop_number -> ISEQUAL
Rule 56    relop_number -> NOTEQUAL
Rule 57    relop_number -> GREATER
Rule 58    relop_number -> GREATEREQUAL
Rule 59    relop_number -> LESS
Rule 60    relop_number -> LESSEQUAL
Rule 61    relop_number -> COMP
Rule 62    relop_string -> ISEQUAL_STRING
Rule 63    relop_string -> NOTEQUAL_STRING
Rule 64    relop_string -> GREATER_STRING
Rule 65    relop_string -> GREATEREQUAL_STRING
Rule 66    relop_string -> LESS_STRING
Rule 67    relop_string -> LESSEQUAL_STRING
Rule 68    relop_string -> COMP_STRING
Rule 69    empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 
ASSIGN               : 19
AT                   : 17
COMMA                : 13 14 38
COMP                 : 61
COMP_STRING          : 68
CONTINUE             : 
DIVIDE               : 42
DIVIDE_ASSIGN        : 23
DOLLAR               : 16
ELSE                 : 30
FLOAT                : 46
FOR                  : 
FOREACH              : 
GREATER              : 57
GREATEREQUAL         : 58
GREATEREQUAL_STRING  : 65
GREATER_STRING       : 64
GROSSARROW           : 
HEX                  : 45
ID                   : 4 5 6 16 17 18 49
IF                   : 29 30
INTEGER              : 44
ISEQUAL              : 55
ISEQUAL_STRING       : 62
LAST                 : 
LBLOCK               : 6 29 30 30 32
LBRACKET             : 
LESS                 : 59
LESSEQUAL            : 60
LESSEQUAL_STRING     : 67
LESS_STRING          : 66
LPAREN               : 6 9 10 29 30 32 48 49
MINUS                : 40 51
